```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
T_TRnd(p3) = 1140
T_TRnd(p4) = 565
```

Thời gian lưu lại hệ thống trung bình là:

\[
\overline{T}_{TRnd} = \frac{1320 + 660 + 1535 + 1140 + 565}{5} = \frac{5220}{5} = 1044
\]

Thời gian đợi của từng tiến trình là:

```
W(p0) = 0
W(p1) = 60
W(p2) = 120
W(p3) = 180
W(p4) = 240
```

Thời gian đợi trung bình là:

\[
\overline{W} = \frac{0 + 60 + 120 + 180 + 240}{5} = \frac{600}{5} = 120
\]

---

### 5.4.2. Hàng đợi nhiều mức

Hàng đợi nhiều mức là dạng tổng quát của thuật toán điều phối theo độ ưu tiên: tất cả các tiến trình có cùng độ ưu tiên nằm trên cùng một hàng đợi. Có hai cấp độ điều phối CPU là giữa các hàng đợi (có độ ưu tiên khác nhau) và giữa các tiến trình nằm trong cùng hàng đợi (có cùng độ ưu tiên). Nếu sử dụng điều phối hàng đợi theo thuật toán không độc quyền thì phải phục vụ toàn bộ các tiến trình trong hàng đợi 1, rồi mới đến các tiến trình nào trong hàng đợi 2,... Trong mỗi hàng đợi k, CPU có thể được cấp phát theo bất kỳ thuật toán điều phối nào.

Có thể cải tiến thuật toán này để phân bổ quyền sử dụng CPU giữa các hàng đợi: chứ không phải luôn luôn ưu tiên hàng đợi có độ ưu tiên cao. Ví dụ, hàng đợi j có thể nhận được 1/2^j thời gian. Trong 100s thời gian thực
```

(bỏ qua thời gian chuyển ngữ cảnh) các tiến trình trong hàng đợi 1 nhận được 50s; hàng đợi 2 nhận được 25s; hàng đợi 3 nhận được 12,5s… Thuật toán điều phối càng phức tạp thì thời gian chuyển ngữ cảnh càng lớn, vì thế hầu hết các thuật toán điều phối trong hệ thống chia sẻ thời gian thường là hàng đợi nhiều mức đơn giản và trong mỗi hàng đợi áp dụng thuật toán xoay vòng.

☞ Tiến trình tiền cảnh và tiến trình hậu cảnh  
Các hệ thống chia sẻ thời gian thường hỗ trợ các tiến trình tiền cảnh (foreground) và tiến trình hậu cảnh (background). Các tiến trình tiền cảnh thực hiện tương tác với người dùng có độ ưu tiên cao, trong khi tiến trình hậu cảnh có độ ưu tiên thấp chỉ được thực thi khi không thực thi tiến trình tiền cảnh nào. Tiến trình tiền cảnh luôn luôn có độ ưu tiên cao hơn tiến trình hậu cảnh.

Có nhiều thuật toán đáp ứng kiểu phân chia tiến trình tiền cảnh/hậu cảnh. Chẳng hạn, tiến trình xử lý ngắt có thể chạy với mức ưu tiên 1, tiến trình điều khiển thiết bị ở mức 2, tiến trình tương tác với người dùng ở mức 3, trình soạn thảo ở mức 4, các công việc lô thông thường ở mức 5, còn các công việc lô cần nhiều thời gian thực thi ở mức 6. Dĩ nhiên, lựa chọn như trên chỉ mang tính tương đối, vì độ ưu tiên của tiến trình có thể thay đổi trong quá trình thực thi, phụ thuộc vào đang tính toán trong giai đoạn nào. Ví dụ, nếu tiến trình soạn thảo văn bản có tương tác với người dùng sử dụng quá nhiều CPU thì độ ưu tiên của nó có thể bị giảm (do sử dụng CPU vượt mức cho phép). Ngoài ra, có thể cho phép tiến trình tăng độ ưu tiên trong giai đoạn cần thực hiện nhiều tính toán với lý do người dùng cần chiếm dụng CPU trong thời gian tương đối lâu mới có một dịch vụ với chất lượng chấp nhận được. Hệ thống cho phép các tiến trình thay đổi độ ưu tiên trong các hàng đợi con, được gọi là một hàng đợi nhiều mức có phản hồi.

☞ Điều phối trong BSD UNIX  
BSD UNIX sử dụng cơ chế điều phối hàng đợi 32 mức: tiến trình hệ thống nằm trong hàng đợi 0 đến 7, tiến trình thực thi trong không gian người dùng nằm trong hàng đợi 8 đến 31. Bộ điều vận lựa chọn tiến trình từ hàng đợi có độ ưu tiên cao trước. Trong một hàng đợi, BSD UNIX sử dụng cơ chế điều phối xoay vòng. Lượng tử thời gian phụ thuộc vào phiên bản cài đặt, nhưng nói chung bé hơn 100µs.

Ngoài ra, tiến trình còn có độ ưu tiên ngoài, gọi là *nice* – được sử dụng để xác định (nhưng còn phụ thuộc vào các yếu tố khác) tiến trình sẽ nằm trong hàng đợi nào khi ở trạng thái sẵn sàng. Giá trị *nice* biến thiên từ –20 đến 20, trong đó –20 là mức ưu tiên cao nhất. Cứ sau mỗi một lượng tử thời gian, bộ điều phối tính lại độ ưu tiên của mỗi tiến trình, giá trị này là hàm số của *nice* và lượng thời gian tiến trình yêu cầu sử dụng CPU (yêu cầu càng nhiều thì độ ưu tiên càng giảm).

Hàm **sleep** tương tự **yield** (với việc lưu lại ngữ cảnh), khi tiến trình gọi **sleep**, bộ điều phối được gọi.

☞ Điều phối luồng trong Window NT  
Bộ điều phối luồng trong Window NT có nhiều mức có phản hồi, với mục tiêu phục vụ thật nhanh các luồng cần phải đáp ứng ngay lập tức. Bộ điều phối hỗ trợ 32 cấp độ điều phối khác nhau: 16 hàng đợi có mức ưu tiên cao nhất gọi là hàng đợi mức thời gian thực (real-time queue), tiếp theo là 15 hàng đợi, các hàng đợi có mức ưu tiên thay đổi được (variable level queues) và hàng đợi có mức ưu tiên thấp nhất là hàng đợi mức hệ thống (system level). Bộ điều phối cố gắng giới hạn số lượng các luồng được đưa vào các hàng đợi thời gian thực, nhằm làm giảm thiểu sự tranh chấp trong các luồng có mức độ ưu tiên cao. Tuy nhiên, Window NT không phải hệ thống thời gian thực, nên không đảm bảo luồng ở mức ưu tiên cao có thể nhận được quyền sử dụng CPU trước một thời hạn chót nào đó. Hàng đợi mức hệ thống là một "luồng rỗng" ứng với hệ thống rơi vào trạng thái nghỉ (idle system). Nghĩa là, khi trong hệ thống không có luồng nào khả thi, hệ thống sẽ thực thi luồng rỗng (là luồng không có trang trong bộ nhớ) cho tới khi xảy ra ngắt và xuất hiện luồng khả thi. Bộ điều phối hoàn toàn không độc quyền, có nghĩa là khi chuyển sang trạng thái sẵn sàng, luồng được đặt trong trong một hàng đợi nào đấy phụ thuộc vào độ ưu tiên.

### 5.4.3. Điều phối có đảm bảo (Guaranteed Scheduling)  
Hệ thống có thể "hứa" đảm bảo một chất lượng nào đó cho người sử dụng và sau đó cố gắng thực hiện lời hứa. Một đảm bảo để "hứa" và để thực hiện là "Nếu có n người sử dụng hệ thống (hay tiến trình) thì mỗi người (hay tiến trình) sẽ nhận được 1/n năng lực xử lý CPU". Để thực hiện lời hứa, hệ thống phải kiểm soát được thời gian sử dụng CPU của tiến trình. Kế tiếp xác định lượng thời gian mà hệ thống dành cho tiến trình (là khoảng thời gian tính từ khi tiến trình được tạo ra) chia cho n. Tỷ lệ hai đại lượng này là tỷ lệ thời gian tiến trình thực sự sử dụng CPU. Ví dụ, tỷ lệ 0,5 nghĩa là tiến trình mới sử dụng 1/2 thời gian được cấp phát của mình. Tiến trình có tỷ lệ thấp nhất sẽ được lựa chọn trước để chạy.

### 5.4.4. Điều phối quay xổ số (Lottery)  
Hứa với người sử dụng và cố gắng thực hiện lời hứa là một ý tưởng hay, nhưng lại khó cài đặt. Thuật toán xổ số cũng đem lại kết quả tương tự nhưng dễ cài đặt hơn. Mỗi tiến trình được phát "vé xổ số" cho tài nguyên cần thiết (thời gian sử dụng CPU cũng là tài nguyên). Khi nào cần đưa ra quyết định cấp phát, bộ điều phối "quay xổ số". Tiến trình nào có "vé số" trúng thưởng được quyền sử dụng tài nguyên. Trong trường hợp điều phối CPU, hệ thống quay số 50 lần trong 1s và tiến trình "trúng số" sử dụng CPU trong 20ms. Hệ thống có thể cho những tiến trình quan trọng nhiều vé số (làm tăng cơ hội "trúng số"). Nếu hệ thống có 100 "vé số" và cấp phát cho một tiến trình 20 "vé số", tiến trình này được sử dụng 20% CPU (tính trong thời gian dài). Các tiến trình khi hợp tác có thể trao đổi "vé số" với nhau. Ví dụ, khi gửi thông điệp yêu cầu tới tiến trình Server, tiến trình Client gửi kèm toàn bộ "vé số" của mình và sau đó tự phong tỏa. Với lượng "vé" từ Client, cơ hội thực thi của Server tăng lên. Khi thực thi xong, Server gửi trả lại toàn bộ "vé số" trong thông điệp trả lời để Client nhanh chóng được thực thi. Điều phối theo kiểu quay xổ số được sử dụng trong nhiều hệ thống không thích hợp với các kiểu điều phối khác. Chẳng hạn, trong hệ thống cài đặt video server, một vài tiến trình gửi luồng âm thanh hình ảnh tới các khách hàng, nhưng theo các tỷ lệ nén khác nhau (10, 20, 25 frame/s). Bằng cách phân phối cho mỗi tiến trình trên lần lượt 10, 20, 25 "vé số", hệ thống có vé phân phối thời gian sử dụng CPU theo tỷ lệ 10 : 20 : 25.

### 5.4.5. Điều phối công bằng  
Từ trước đến giờ, chúng ta trình bày điều phối tiến trình nhưng không quan tâm đến người sử dụng (NSD) nào tạo ra tiến trình. Do đó, nếu NSD 1 tạo ra 9 tiến trình, NSD 2 tạo ra 1 tiến trình, bộ điều phối sử dụng cơ chế xoay vòng và các tiến trình có độ ưu tiên bằng nhau thì tiến trình 1 sẽ chiếm 90% CPU, trong khi NSD 2 chỉ được 10%. Để ngăn ngừa tình huống này, nhiều hệ thống đã xét tới NSD tạo ra tiến trình trước khi thực hiện điều phối.

Trong cơ chế này, mỗi NSD được cấp phát một thời lượng sử dụng CPU và quá trình điều phối phải bảo đảm điều này. Ví dụ, nếu hệ thống có 2 NSD, mỗi NSD được quyền chiếm 50% thời lượng CPU. NSD 1 có 4 tiến trình A, B, C và D; NSD 2 có 1 tiến trình E. Nếu điều phối theo kiểu xoay vòng, kết quả điều phối có thể là: **A, E, B, E, C, E, D, A, E, B, E, C, E, D, A, E, B, E, C, E, D.** Nếu NSD 2 được cấp phát CPU gấp đôi NSD 1 thì kết quả điều phối có thể là: **A, B, E, C, D, A, B, E, C, D, A, B, E, C, D.**

### 5.5. NHẬN XÉT  
Bộ điều phối chịu trách nhiệm cấp phát CPU cho nhiều tiến trình sẵn sàng thực thi. Bộ điều phối được bộ định thời gọi định kỳ hoặc bất cứ khi tiến trình đang thực thi tự động giải phóng CPU qua chỉ thị *yield* hoặc yêu cầu tài nguyên. Từ danh sách các tiến trình ở trạng thái sẵn sàng, bộ điều phối chọn ra một tiến trình để cấp phát CPU. Thuật toán điều phối có thể được chia thành hai nhóm: độc quyền hoặc không độc quyền. Thuật toán độc quyền cho phép tiến trình chạy tới khi hoàn thành công việc, trong khi thuật toán không độc quyền sử dụng đồng hồ định khoảng thời gian và bộ điều phối sẽ định kỳ cấp phát CPU cho các tiến trình. Thuật toán FCFS và SJN có độ ưu tiên và thời hạn thuộc lớp thuật toán độc quyền, trong khi các thuật toán xoay vòng và hàng đợi nhiều mức thuộc nhóm không độc quyền. Thuật toán điều phối có thể được cài đặt theo nhiều cách khác nhau. Các bộ điều phối phức tạp trong BSD UNIX và Windows NT sử dụng cơ chế hàng đợi nhiều mức, nhưng có cải tiến. Điều phối được coi là "trái tim" của bộ quản lý tài nguyên CPU với trách nhiệm điều khiển việc chia sẻ CPU giữa nhiều tiến trình. Một khi môi trường máy tính cho phép nhiều tiến trình thực hiện đồng thời thông qua điều phối, thì bộ quản lý tiến trình phải có cơ chế cho phép các tiến trình phối hợp hoạt động với nhau. Điều này sẽ được trình bày trong chương kế tiếp.

---

## CÂU HỎI ÔN TẬP

1. **Trình bày nhiệm vụ chính của bộ điều phối tiến trình.**  
2. **Tại sao phải lưu lại ngữ cảnh của tiến trình khi chuyển đổi?**  
3. **Trình bày các thuật toán điều phối chính.**

---

# Chương 6

# TƯƠNG TRANH VÀ ĐỒNG BỘ

Việc quản lý tiến trình và luồng trong HĐH hiện đại được chia thành ba loại: **đa chương trình** (multiprogramming) – nhiều tiến trình chạy đồng thời trên một CPU; **đa xử lý** (multiprocessing) – nhiều tiến trình hoạt động trong hệ thống có nhiều CPU và **xử lý phân tán** (distributed system) – nhiều tiến trình hoạt động trong môi trường phân tán. Trong cả 3 kiểu trên, vấn đề thiết kế cơ bản vẫn là Tương tranh – các tiến trình hoạt động đồng thời. Mặc dù lợi ích rất lớn, nhưng tương tranh cũng làm nảy sinh nhiều vấn đề, chẳng hạn như cạnh tranh tài nguyên, bế tắc,… Truy cập đồng thời tới dữ liệu chia sẻ có thể gây ra sự không nhất quán trong dữ liệu. Chương này sẽ trình bày các kỹ thuật khác nhau nhằm đảm bảo trong cùng không gian địa chỉ logic, khi phối hợp với nhau, các tiến trình hoạt động theo một trật tự nào đó để duy trì tính thống quán của dữ liệu.
